Albertov,50.06789166,14.4206741,
Anděl,50.07142412,14.40413738,
Arbesovo náměstí,50.07606687,14.40408996,
Balabenka,50.10439184,14.482631,
Baterie,50.09239438,14.36961971,
Belárie,50.01328571,14.40183867,
Bertramka,50.07223566,14.39286258,
Biskupcova,50.08882011,14.4687153,
Bílá Hora,50.07571646,14.3231785,
Bílá labuť,50.09026049,14.43586644,
Blatiny,50.0657539,14.30285913,
Bohemians,50.06633664,14.45528899,
Bořislavka,50.09854393,14.36416484,
Botanická zahrada,50.07077503,14.4192642,
Braunova,50.06181204,14.40186978,
Bruselská,50.07300605,14.43326278,
Brusnice,50.09298824,14.39149622,
Břevnovský klášter,50.08320535,14.35878618,
Březiněveská,50.12644672,14.45759478,
Bulovka,50.11630135,14.467955,
Chaplinovo náměstí,50.03504642,14.37759514,
Chmelnice,50.09252177,14.48639994,
Chodovská,50.056902,14.46898374,
Chotkovy sady,50.09540776,14.40889134,
ČSAD Smíchov,50.05454538,14.40903034,
Čechova čtvrť,50.00222006,14.41013959,
Čechovo náměstí,50.06806811,14.45894528,
Čechův most,50.09406849,14.4173089,
Černokostelecká,50.07805141,14.51007636,
Černý kůň,50.0227973,14.40363039,
Červený Vrch,50.0968289,14.35264224,
Dejvická,50.10035282,14.39104869,
Depo Hostivař,50.07752901,14.51876436,
Dělnická,50.10314552,14.44992821,
Divadlo Gong,50.10666735,14.48834351,
Divadlo Na Fidlovačce,50.064738,14.43670869,
Divadlo pod Palmovkou,50.10566006,14.47275232,
Divoká Šárka,50.09287164,14.3252999,
Dlouhá třída,50.09110383,14.42772018,
Drinopol,50.08393819,14.37113483,
Dubečská,50.06535798,14.50235133,
Dvorce,50.0474537,14.4141684,
Flora,50.07789917,14.46197588,
Florenc,50.09118119,14.43899533,
Geologická,50.036384,14.38893433,
Hadovka,50.09948686,14.37542968,
Hellichova,50.08492188,14.40432366,
Hercovka,50.12196398,14.45226337,
Hlavní nádraží,50.08588939,14.43552094,
Hládkov,50.09038135,14.38570234,
Hloubětín,50.10617386,14.53712873,
Hlubočepy,50.04227891,14.40449377,
Hlušičkova,50.06386352,14.31603364,
Horky,50.06163878,14.44620299,
Hostivařská,50.05272043,14.52993955,
Hotel Golf,50.0680659,14.3467246,
Hradčanská,50.0972528,14.40436339,
Husinecká,50.08501051,14.44492505,
I. P. Pavlova,50.07594789,14.43174287,
Invalidovna,50.0979865,14.46550329,
Italská,50.07814413,14.43626499,
Jana Masaryka,50.07329171,14.44108514,
Jindřišská,50.08520154,14.430471,
Jiráskovo náměstí,50.07619714,14.41407929,
Jiřího z Poděbrad,50.07718325,14.44957944,
K Barrandovu,50.03527738,14.38307851,
Kabešova,50.10239141,14.50816679,
Kamenická,50.09959381,14.42891214,
Karlínské náměstí,50.09276524,14.44565569,
Karlovo náměstí,50.07589528,14.41939731,
Karlovy lázně,50.08457092,14.41346631,
Kavalírka,50.07008261,14.37086122,
Kbelská,50.10519321,14.53247381,
Ke Stírce,50.12283006,14.45601047,
Klamovka,50.0706039,14.37958426,
Kněžská luka,50.09216701,14.4927249,
Kobylisy,50.1248134,14.45650111,
Koh-i-noor,50.0676351,14.46183158,
Kolbenova,50.11066532,14.5157726,
Korunovační,50.09970382,14.420581,
Kotlářka,50.06989697,14.36304142,
Královský letohrádek,50.09424674,14.40476338,
Krejcárek,50.095045,14.47476332,
Krematorium Motol,50.06607992,14.32607552,
Krematorium Strašnice,50.07723639,14.48516414,
Krymská,50.07193377,14.44740537,
Křižíkova,50.09403207,14.45143655,
Křížová,50.06306476,14.40469078,
Kubánské náměstí,50.07065124,14.47749403,
Kublov,50.05446416,14.4180981,
Kyselova,50.12615766,14.46347156,
Laurová,50.06108693,14.3975158,
Lazarská,50.07915337,14.42046632,
Ládví,50.12649282,14.47056717,
Lehovec,50.1068582,14.54749218,
Letenské náměstí,50.09997462,14.42360478,
Levského,50.0051216,14.43608149,
Libeňský most,50.10342455,14.46531142,
Lihovar,50.05115138,14.40922707,
Lipanská,50.08396316,14.45343423,
Líbeznická,50.1289462,14.45550695,
Lotyšská,50.1038313,14.39497287,
Malešická továrna,50.07716295,14.52591527,
Malostranská,50.09065436,14.41004361,
Malostranské náměstí,50.08812376,14.40440439,
Malovanka,50.08556168,14.3820755,
Malý Břevnov,50.07613292,14.33242673,
Maniny,50.10329577,14.45326479,
Marjánka,50.08453819,14.37569595,
Masarykovo nádraží,50.08780672,14.43251251,
Mezi Hřbitovy,50.08194343,14.47168038,
Michelská,50.05505322,14.45396505,
Modřanská rokle,50.00623951,14.42937571,
Modřanská škola,50.00882542,14.4030836,
Moráň,50.07402264,14.41873081,
Motol,50.06769453,14.33610312,
Multiaréna Praha,50.10300892,14.49359782,
Muzeum,50.07879824,14.43247659,
Myslíkova,50.07806768,14.41849956,
Na Groši,50.05294076,14.52389763,
Na Homoli,50.0762237,14.5305378,
Na Hroudě,50.07025211,14.4889853,
Na Knížecí,50.0683726,14.40550835,
Na Padesátém,50.06458828,14.50405642,
Na Pískách,50.09902174,14.37001836,
Na Veselí,50.05652458,14.4413427,
Nad Džbánem,50.0940229,14.33695997,
Nad Primaskou,50.07494458,14.4899856,
Nad Trojou,50.12035329,14.43933713,
Nademlejnská,50.10381533,14.5246167,
Nábřeží Kapitána Jaroše,50.09632251,14.43129928,
Nádraží Braník,50.02899264,14.40554573,
Nádraží Holešovice,50.10862225,14.43980643,
Nádraží Hostivař,50.05328493,14.53709634,
Nádraží Libeň,50.10205334,14.502325,
Nádraží Modřany,50.00426095,14.40333924,
Nádraží Podbaba,50.11155822,14.39410409,
Nádraží Strašnice,50.06821995,14.49291763,
Nádraží Veleslavín,50.09584872,14.3472133,
Nádraží Vršovice,50.06605265,14.44802113,
Nádraží Vysočany,50.1102265,14.49904638,
Nákladové nádraží Žižkov,50.08445263,14.46976795,
Náměstí Bratří Synků,50.06466127,14.44102635,
Náměstí Míru,50.07496443,14.4364441,
Náměstí Republiky,50.08866449,14.42964009,
Národní divadlo,50.08087894,14.41377253,
Národní třída,50.08142357,14.4195444,
Nové Strašnice,50.0776026,14.50544807,
Novoměstská radnice,50.07745645,14.41952199,
Nový Hloubětín,50.10957497,14.52813208,
Nuselská radnice,50.06285159,14.44160805,
Nuselské schody,50.06827089,14.43554201,
Obchodní centrum Hostivař,50.05386226,14.51904481,
Obora Hvězda,50.07803663,14.34046295,
Ocelářská,50.10367181,14.48739894,
Ohrada,50.09063073,14.46959232,
Okrouhlická,50.11967885,14.46033101,
Olšanská,50.08345033,14.46496873,
Olšanské hřbitovy,50.07792757,14.46691726,
Olšanské náměstí,50.08246937,14.45760253,
Orionka,50.07556004,14.45922247,
Ortenovo náměstí,50.10771819,14.44782613,
Ořechovka,50.09287649,14.37921301,
Ostrčilovo náměstí,50.06506324,14.42479092,
Otakarova,50.06557809,14.4404764,
Palackého náměstí,50.07325224,14.41478572,
Palmovka,50.10270524,14.47519631,
Palouček,50.06141192,14.43713008,
Perunova,50.07542245,14.45428922,
Petřiny,50.08817146,14.34490717,
Plynárna Michle,50.05653472,14.46492013,
Plzeňka,50.06358301,14.40876796,
Pobřežní cesta,50.03390601,14.40769506,
Pod Jezerkou,50.05866183,14.44985959,
Pod Karlovem,50.0691663,14.43274303,
Podkovářská,50.10295847,14.51391476,
Podolská vodárna,50.05915131,14.41935615,
Pohořelec,50.08779835,14.38819717,
Poliklinika Barrandov,50.0345046,14.37515596,
Poliklinika Modřany,50.00469294,14.41916113,
Poliklinika Vysočany,50.10891983,14.49481267,
Poštovka,50.06850541,14.35386142,
Poštovská,50.11058968,14.50876749,
Prašný most,50.0948189,14.3950739,
Pražská tržnice,50.0983039,14.44418972,
Pražského povstání,50.05516678,14.43592582,
Pražský hrad,50.09323396,14.39822931,
Právnická fakulta,50.09147878,14.41773246,
Průběžná,50.0715149,14.48611078,
Přístaviště,50.04002513,14.40943514,
Radhošťská,50.07763282,14.45748158,
Radlická,50.05892335,14.3892727,
Radošovická,50.06678907,14.49641998,
Ruská,50.07144373,14.45132415,
Říčanova,50.08138737,14.35305733,
Sibeliova,50.0928264,14.3839452,
Sídliště Barrandov,50.03150633,14.36812655,
Sídliště Červený Vrch,50.09802421,14.35923752,
Sídliště Ďáblice,50.13239408,14.47944308,
Sídliště Hloubětín,50.10654801,14.5430291,
Sídliště Modřany,50.00513362,14.43294601,
Sídliště Petřiny,50.08672769,14.33971596,
Sídliště Řepy,50.065337,14.29835906,
Sídliště Zahradní Město,50.05700138,14.51293197,
Slavia,50.06952645,14.47068441,
Slánská,50.06450941,14.30896644,
Smíchovské nádraží,50.06132139,14.40923582,
Solidarita,50.07688388,14.49427628,
Sparta,50.09929778,14.4184894,
Spojovací,50.09167325,14.49900387,
Spořilov,50.05074966,14.48210726,
Staroměstská,50.08833045,14.41543537,
Starý Hloubětín,50.10481566,14.52947827,
Stejskalova,50.10946604,14.47233253,
Strašnická,50.07280894,14.49079149,
Strážní,50.09225319,14.48127449,
Strossmayerovo náměstí,50.09894757,14.43327424,
Střelničná,50.12581315,14.45911888,
Svatoplukova,50.06505714,14.42962521,
Škola Radlice,50.05946685,14.3931775,
Špitálská,50.11101121,14.50501934,
Štěpánská,50.07564495,14.42287534,
Štěpničná,50.12799033,14.477471,
Šumavská,50.07534674,14.44387081,
Švandovo divadlo,50.07822653,14.40414831,
Teplárna Michle,50.05282034,14.47468068,
Těšnov,50.09169757,14.43656089,
Thákurova,50.10010817,14.38641658,
Trojská,50.11646828,14.43311727,
Třebenická,50.12953465,14.48090476,
Tusarova,50.10077768,14.45001699,
U Elektry,50.1034683,14.51899956,
U Kaštanu,50.08365171,14.36311159,
U Kříže,50.11251303,14.47580278,
U Libušského potoka,50.00562888,14.42343377,
U Průhonu,50.10492187,14.45002645,
U Zvonu,50.07158714,14.38731952,
Urxova,50.09519919,14.45674092,
Újezd,50.08117772,14.40486408,
Ústřední dílny DP,50.07451718,14.53230816,
Václavské náměstí,50.08181471,14.42549881,
Veletržní palác,50.10197137,14.43294614,
Větrník,50.08976155,14.3510969,
Vinice,50.07667546,14.49048452,
Vinohradská tržnice,50.07706054,14.44207016,
Vinohradská vodárna,50.07539727,14.44972505,
Vinohradské hřbitovy,50.07767466,14.48071062,
Vítězné náměstí,50.09980079,14.39551213,
Vltavská,50.09901968,14.43844383,
Vodičkova,50.07984687,14.42308421,
Vojenská nemocnice,50.09174905,14.36004564,
Vosmíkových,50.11432704,14.47309521,
Vozovna Hloubětín,50.10709072,14.52857971,
Vozovna Kobylisy,50.13235783,14.45372194,
Vozovna Motol,50.06785978,14.34092215,
Vozovna Pankrác,50.05696525,14.43785857,
Vozovna Strašnice,50.07646152,14.48879998,
Vozovna Střešovice,50.09387674,14.38985641,
Vozovna Vokovice,50.09304342,14.3309693,
Vozovna Žižkov,50.09158694,14.47498809,
Vršovické náměstí,50.06909422,14.45454912,
Vychovatelna,50.11914148,14.46423402,
Vypich,50.07979144,14.34712401,
Vysočanská,50.11143282,14.50314724,
Výstaviště Holešovice,50.10435812,14.43104233,
Výtoň,50.06789718,14.4149913,
Zahradní Město,50.06067327,14.50555798,
Zborov - Strašnické divadlo,50.07729558,14.50069568,
Zborovská,50.07241417,14.40764818,
Zelená,50.10745542,14.3945354,
Zlíchov,50.04617385,14.40783687,
Želivského,50.07833177,14.47220114,
